,Unnamed: 0.1,SectorStatID,SectorStatName,PersID,Age,GenderID,GenderName,ChildOrParent,HouseholdID,HouseholdTypeID,HouseholdTypeName,WorkerID,WorkerType,Code,Commune
16558,18238,21001A53-,NELLIE MELBA,18238,20,1,female,parent,10168,6,collectif,,,21001A53-,Anderlecht
35067,38771,21001C71-,BON AIR - CITE JARDIN,38771,20,1,female,parent,21535,6,collectif,,,21001C71-,Anderlecht
35068,38772,21001C71-,BON AIR - CITE JARDIN,38772,20,1,female,parent,21536,6,collectif,,,21001C71-,Anderlecht
37862,41942,21001C522,HOPITAL U.L.B.,41942,20,1,female,parent,23532,6,collectif,,,21001C522,Anderlecht
51069,56413,21001B22-,BROGNIEZ-SUD,56413,20,1,female,parent,31460,6,collectif,,,21001B22-,Anderlecht
105826,114402,21001B10-,ROSEE-EST,114402,18,0,male,parent,61618,6,collectif,,,21001B10-,Anderlecht
105827,114403,21001B10-,ROSEE-EST,114403,18,0,male,parent,61619,6,collectif,,,21001B10-,Anderlecht
105828,114404,21001B10-,ROSEE-EST,114404,18,0,male,parent,61620,6,collectif,,,21001B10-,Anderlecht
105829,114405,21001B10-,ROSEE-EST,114405,18,0,male,parent,61621,6,collectif,,,21001B10-,Anderlecht
105830,114406,21001B10-,ROSEE-EST,114406,18,0,male,parent,61622,6,collectif,,,21001B10-,Anderlecht
105831,114407,21001B10-,ROSEE-EST,114407,18,0,male,parent,61623,6,collectif,,,21001B10-,Anderlecht
114904,124072,21001A152,LINDE-OUEST,124072,20,1,female,parent,66828,6,collectif,,,21001A152,Anderlecht
114905,124073,21001A152,LINDE-OUEST,124073,20,1,female,parent,66829,6,collectif,,,21001A152,Anderlecht
131121,141873,21002A441,CHANT D'OISEAUX,141873,20,1,female,parent,76509,6,collectif,,,21002A441,Auderghem
131122,141874,21002A441,CHANT D'OISEAUX,141874,20,1,female,parent,76510,6,collectif,,,21002A441,Auderghem
139407,151031,21002A411,PUTDAAL,151031,20,1,female,parent,81742,6,collectif,,,21002A411,Auderghem
139408,151032,21002A411,PUTDAAL,151032,20,1,female,parent,81743,6,collectif,,,21002A411,Auderghem
187995,204483,21004F94-,VAL MARIA,204483,20,1,female,parent,110428,6,collectif,,,21004F94-,Bruxelles
187996,204484,21004F94-,VAL MARIA,204484,20,1,female,parent,110429,6,collectif,,,21004F94-,Bruxelles
187997,204485,21004F94-,VAL MARIA,204485,20,1,female,parent,110430,6,collectif,,,21004F94-,Bruxelles
187998,204486,21004F94-,VAL MARIA,204486,19,1,female,parent,110431,6,collectif,,,21004F94-,Bruxelles
187999,204487,21004F94-,VAL MARIA,204487,18,1,female,parent,110432,6,collectif,,,21004F94-,Bruxelles
188072,204561,21004F94-,VAL MARIA,204561,18,0,male,parent,110506,6,collectif,,,21004F94-,Bruxelles
188073,204562,21004F94-,VAL MARIA,204562,18,0,male,parent,110507,6,collectif,,,21004F94-,Bruxelles
258052,279276,21004A04-,NOTRE-DAME DE LA CHAPELLE,279276,18,0,male,parent,154726,6,collectif,,,21004A04-,Bruxelles
258053,279277,21004A04-,NOTRE-DAME DE LA CHAPELLE,279277,18,0,male,parent,154727,6,collectif,,,21004A04-,Bruxelles
258054,279278,21004A04-,NOTRE-DAME DE LA CHAPELLE,279278,18,0,male,parent,154728,6,collectif,,,21004A04-,Bruxelles
258055,279279,21004A04-,NOTRE-DAME DE LA CHAPELLE,279279,18,0,male,parent,154729,6,collectif,,,21004A04-,Bruxelles
260676,281956,21004A16-,PALAIS JUSTICE-HOP. ST.-PIERRE,281956,20,1,female,parent,156583,6,collectif,,,21004A16-,Bruxelles
260677,281957,21004A16-,PALAIS JUSTICE-HOP. ST.-PIERRE,281957,20,1,female,parent,156584,6,collectif,,,21004A16-,Bruxelles
260678,281958,21004A16-,PALAIS JUSTICE-HOP. ST.-PIERRE,281958,20,1,female,parent,156585,6,collectif,,,21004A16-,Bruxelles
275300,297612,21004C53-,LOUISE (AVENUE)-SUD-OUEST,297612,20,1,female,parent,167102,6,collectif,,,21004C53-,Bruxelles
275301,297613,21004C53-,LOUISE (AVENUE)-SUD-OUEST,297613,20,1,female,parent,167103,6,collectif,,,21004C53-,Bruxelles
288922,311844,21004E70-,MARIE-CHRISTINE (RUE),311844,18,0,male,parent,174852,6,collectif,,,21004E70-,Bruxelles
288923,311845,21004E70-,MARIE-CHRISTINE (RUE),311845,18,0,male,parent,174853,6,collectif,,,21004E70-,Bruxelles
288924,311846,21004E70-,MARIE-CHRISTINE (RUE),311846,18,0,male,parent,174854,6,collectif,,,21004E70-,Bruxelles
288925,311847,21004E70-,MARIE-CHRISTINE (RUE),311847,18,0,male,parent,174855,6,collectif,,,21004E70-,Bruxelles
288926,311848,21004E70-,MARIE-CHRISTINE (RUE),311848,18,0,male,parent,174856,6,collectif,,,21004E70-,Bruxelles
288927,311849,21004E70-,MARIE-CHRISTINE (RUE),311849,18,0,male,parent,174857,6,collectif,,,21004E70-,Bruxelles
288928,311850,21004E70-,MARIE-CHRISTINE (RUE),311850,18,0,male,parent,174858,6,collectif,,,21004E70-,Bruxelles
288929,311851,21004E70-,MARIE-CHRISTINE (RUE),311851,18,0,male,parent,174859,6,collectif,,,21004E70-,Bruxelles
