,SectorStatID,SectorStatName,PersID,Age,GenderID,GenderName,ChildOrParent,HouseholdID,HouseholdTypeID,HouseholdTypeName,Code,Commune,WorkerID,WorkerType,WorkPlaceID,WorkPlaceName
0,21004A03-,BON SECOURS - PALAIS DU MIDI,256702,4,0,male,child,138261,1,couple_with_child,21004A03-,Bruxelles,7,StayHome,21004A03-,BON SECOURS - PALAIS DU MIDI
1,21002A25-,WATERMAEL (CHAUSSEE DE),136642,3,1,female,child,72026,4,single_with_child,21002A25-,Auderghem,7,StayHome,21002A25-,WATERMAEL (CHAUSSEE DE)
2,21010A1AJ,ARBRE BALLON,612058,5,0,male,child,339700,1,couple_with_child,21010A1AJ,Jette,7,StayHome,21010A1AJ,ARBRE BALLON
3,21012A10-,DUCHESSE DE BRABANT,691049,3,1,female,child,379795,1,couple_with_child,21012A10-,Molenbeek Saint-Jean,7,StayHome,21012A10-,DUCHESSE DE BRABANT
4,21015A20-,HELMET,990621,5,0,male,child,536198,4,single_with_child,21015A20-,Schaerbeek,7,StayHome,21015A20-,HELMET
5,21012A50-,BENES,733490,4,0,male,child,400843,4,single_with_child,21012A50-,Molenbeek Saint-Jean,7,StayHome,21012A50-,BENES
6,21015A31-,PATRIE,869094,3,1,female,child,475448,1,couple_with_child,21015A31-,Schaerbeek,7,StayHome,21015A31-,PATRIE
7,21004D610,ANVERS (CHAUSSEE D')-SUD,380640,5,1,female,child,207211,4,single_with_child,21004D610,Bruxelles,7,StayHome,21004D610,ANVERS (CHAUSSEE D')-SUD
8,21012A00-,CENTRE,693133,5,0,male,child,380892,4,single_with_child,21012A00-,Molenbeek Saint-Jean,7,StayHome,21012A00-,CENTRE
9,21013A422,CRICKX (RUE),785535,4,1,female,child,428251,1,couple_with_child,21013A422,Saint-Gilles,7,StayHome,21013A422,CRICKX (RUE)
10,21015A51-,CERISIERS (AVENUE DES),923075,4,0,male,child,503438,1,couple_with_child,21015A51-,Schaerbeek,7,StayHome,21015A51-,CERISIERS (AVENUE DES)
11,21011A30-,ARCHERS - FOUREZ,652357,5,0,male,child,360139,1,couple_with_child,21011A30-,Koekelberg,7,StayHome,21011A30-,ARCHERS - FOUREZ
12,21004F522,AVENUE DE VERSAILLES,367928,4,1,female,child,200198,1,couple_with_child,21004F522,Bruxelles,7,StayHome,21004F522,AVENUE DE VERSAILLES
13,21012A30-,METTEWIE - IDYLLE,751473,5,0,male,child,410655,4,single_with_child,21012A30-,Molenbeek Saint-Jean,7,StayHome,21012A30-,METTEWIE - IDYLLE
14,21004B411,DEUX EGLISES (RUE DES),193983,5,0,male,child,102784,4,single_with_child,21004B411,Bruxelles,7,StayHome,21004B411,DEUX EGLISES (RUE DES)
15,21012A13-,BIRMINGHAM-NORD,699839,4,0,male,parent,383844,1,couple_with_child,21012A13-,Molenbeek Saint-Jean,7,StayHome,21012A13-,BIRMINGHAM-NORD
16,21016A933,VOSSEGAT-OUEST,1029365,5,0,male,child,557594,1,couple_with_child,21016A933,Uccle,7,StayHome,21016A933,VOSSEGAT-OUEST
17,21017A230,BEGUINETTES,1094446,4,0,male,child,593000,1,couple_with_child,21017A230,Watermael-Boitsfort,7,StayHome,21017A230,BEGUINETTES
18,21006A21-,HOME FAMILIAL BRABANT,451278,4,0,male,child,247667,1,couple_with_child,21006A21-,Evere,7,StayHome,21006A21-,HOME FAMILIAL BRABANT
19,21001A83-,PETERBOS,5135,5,0,male,child,2689,1,couple_with_child,21001A83-,Anderlecht,7,StayHome,21001A83-,PETERBOS
20,21014A04-,HAECHT (CHAUSSEE DE),847424,3,0,male,child,463530,1,couple_with_child,21014A04-,Saint-Josse-ten-Noode,7,StayHome,21014A04-,HAECHT (CHAUSSEE DE)
21,21012A84-,METTEWIE-BUILDINGS,675291,4,1,female,child,371723,1,couple_with_child,21012A84-,Molenbeek Saint-Jean,7,StayHome,21012A84-,METTEWIE-BUILDINGS
22,21001A552,TREFLE,26261,4,0,male,child,14281,4,single_with_child,21001A552,Anderlecht,7,StayHome,21001A552,TREFLE
23,21001B25-,REVISION-NORD,76829,4,0,male,child,41191,1,couple_with_child,21001B25-,Anderlecht,7,StayHome,21001B25-,REVISION-NORD
24,21004E83-,STIENON (AVENUE),323760,5,0,male,child,177494,1,couple_with_child,21004E83-,Bruxelles,7,StayHome,21004E83-,STIENON (AVENUE)
25,21012A011,CANAL-SUD,772995,4,0,male,child,421562,4,single_with_child,21012A011,Molenbeek Saint-Jean,7,StayHome,21012A011,CANAL-SUD
26,21012A172,GARE OUEST,686649,4,1,female,child,377726,4,single_with_child,21012A172,Molenbeek Saint-Jean,7,StayHome,21012A172,GARE OUEST
27,21016A701,MERLO,1033667,5,1,female,child,559872,1,couple_with_child,21016A701,Uccle,7,StayHome,21016A701,MERLO
28,21002A25-,WATERMAEL (CHAUSSEE DE),136480,5,1,female,child,71971,4,single_with_child,21002A25-,Auderghem,7,StayHome,21002A25-,WATERMAEL (CHAUSSEE DE)
29,21010A00-,CENTRE,626758,4,0,male,child,347241,1,couple_with_child,21010A00-,Jette,7,StayHome,21010A00-,CENTRE
30,21007A70-,ALTITUDE  CENT,516611,4,1,female,child,282166,1,couple_with_child,21007A70-,Forest,7,StayHome,21007A70-,ALTITUDE  CENT
31,21001B20-,CONSEIL-NORD,59759,3,0,male,child,32220,4,single_with_child,21001B20-,Anderlecht,7,StayHome,21001B20-,CONSEIL-NORD
32,21004F922,RUE CHATEAU BEYAERD,239016,3,0,male,child,127829,1,couple_with_child,21004F922,Bruxelles,7,StayHome,21004F922,RUE CHATEAU BEYAERD
33,21006A142,ED. DEKNOOP (RUE),475662,3,1,female,child,260559,1,couple_with_child,21006A142,Evere,7,StayHome,21006A142,ED. DEKNOOP (RUE)
34,21014A41-,BOSSUET,838624,3,1,female,child,458924,1,couple_with_child,21014A41-,Saint-Josse-ten-Noode,7,StayHome,21014A41-,BOSSUET
35,21013A23-,ROI (AVENUE DU),799379,4,1,female,child,435959,1,couple_with_child,21013A23-,Saint-Gilles,7,StayHome,21013A23-,ROI (AVENUE DU)
36,21013A13-,DETHY (RUE),781208,4,1,female,child,425993,1,couple_with_child,21013A13-,Saint-Gilles,7,StayHome,21013A13-,DETHY (RUE)
37,21016A02-,ALSEMBERG-NORD,1022649,4,0,male,child,553836,4,single_with_child,21016A02-,Uccle,7,StayHome,21016A02-,ALSEMBERG-NORD
38,21001A712,SCHEUT - DE SMET,87613,4,0,male,child,47106,1,couple_with_child,21001A712,Anderlecht,7,StayHome,21001A712,SCHEUT - DE SMET
