,Unnamed: 0,SectorStatID,SectorStatName,PersID,Age,GenderID,GenderName,ChildOrParent,HouseholdID,HouseholdTypeID,HouseholdTypeName,Code,Commune,WorkerID,WorkerType
20830,20841,21001A85-,AUBADE,20841,17,0,male,parent,11334,5,colloc,21001A85-,Anderlecht,6,Worker
26717,26732,21001A552,TREFLE,26732,16,1,female,parent,14606,5,colloc,21001A552,Anderlecht,6,Worker
26718,26733,21001A552,TREFLE,26733,16,0,male,parent,14606,5,colloc,21001A552,Anderlecht,6,Worker
26719,26734,21001A552,TREFLE,26734,17,1,female,parent,14606,5,colloc,21001A552,Anderlecht,6,Worker
26720,26735,21001A552,TREFLE,26735,17,1,female,parent,14606,5,colloc,21001A552,Anderlecht,6,Worker
26734,26749,21001A552,TREFLE,26749,17,1,female,parent,14610,5,colloc,21001A552,Anderlecht,6,Worker
26736,26751,21001A552,TREFLE,26751,16,1,female,parent,14610,5,colloc,21001A552,Anderlecht,6,Worker
26737,26752,21001A552,TREFLE,26752,17,1,female,parent,14610,5,colloc,21001A552,Anderlecht,6,Worker
26738,26753,21001A552,TREFLE,26753,17,1,female,parent,14610,5,colloc,21001A552,Anderlecht,6,Worker
26739,26754,21001A552,TREFLE,26754,16,1,female,parent,14610,5,colloc,21001A552,Anderlecht,6,Worker
26740,26755,21001A552,TREFLE,26755,17,1,female,parent,14611,5,colloc,21001A552,Anderlecht,6,Worker
26741,26756,21001A552,TREFLE,26756,17,1,female,parent,14611,5,colloc,21001A552,Anderlecht,6,Worker
26742,26757,21001A552,TREFLE,26757,17,1,female,parent,14611,5,colloc,21001A552,Anderlecht,6,Worker
26743,26758,21001A552,TREFLE,26758,17,1,female,parent,14611,5,colloc,21001A552,Anderlecht,6,Worker
26744,26759,21001A552,TREFLE,26759,16,1,female,parent,14611,5,colloc,21001A552,Anderlecht,6,Worker
30286,30302,21001A34-,ROUE - CITE JARDIN,30302,16,1,female,parent,16373,5,colloc,21001A34-,Anderlecht,6,Worker
30303,30319,21001A34-,ROUE - CITE JARDIN,30319,16,1,female,parent,16377,5,colloc,21001A34-,Anderlecht,6,Worker
30306,30322,21001A34-,ROUE - CITE JARDIN,30322,16,1,female,parent,16377,5,colloc,21001A34-,Anderlecht,6,Worker
30308,30324,21001A34-,ROUE - CITE JARDIN,30324,16,1,female,parent,16377,5,colloc,21001A34-,Anderlecht,6,Worker
30309,30325,21001A34-,ROUE - CITE JARDIN,30325,17,1,female,parent,16377,5,colloc,21001A34-,Anderlecht,6,Worker
31930,31948,21001A350,CERIA - ZONE D'HABITAT,31948,17,0,male,parent,17311,5,colloc,21001A350,Anderlecht,6,Worker
31932,31950,21001A350,CERIA - ZONE D'HABITAT,31950,17,0,male,parent,17311,5,colloc,21001A350,Anderlecht,6,Worker
34167,34186,21001A441,DOCTEUR ROUX,34186,16,1,female,parent,18514,5,colloc,21001A441,Anderlecht,6,Worker
34168,34187,21001A441,DOCTEUR ROUX,34187,16,0,male,parent,18514,5,colloc,21001A441,Anderlecht,6,Worker
34169,34188,21001A441,DOCTEUR ROUX,34188,16,1,female,parent,18514,5,colloc,21001A441,Anderlecht,6,Worker
34172,34191,21001A441,DOCTEUR ROUX,34191,17,1,female,parent,18515,5,colloc,21001A441,Anderlecht,6,Worker
34174,34193,21001A441,DOCTEUR ROUX,34193,17,1,female,parent,18516,5,colloc,21001A441,Anderlecht,6,Worker
34178,34197,21001A441,DOCTEUR ROUX,34197,17,1,female,parent,18516,5,colloc,21001A441,Anderlecht,6,Worker
37446,37469,21001C71-,BON AIR - CITE JARDIN,37469,16,0,male,parent,20428,5,colloc,21001C71-,Anderlecht,6,Worker
37447,37470,21001C71-,BON AIR - CITE JARDIN,37470,16,0,male,parent,20428,5,colloc,21001C71-,Anderlecht,6,Worker
39405,39430,21001A82-,MOORTEBEEK,39430,16,0,male,parent,21554,5,colloc,21001A82-,Anderlecht,6,Worker
39430,39455,21001A82-,MOORTEBEEK,39455,16,0,male,parent,21560,5,colloc,21001A82-,Anderlecht,6,Worker
39433,39458,21001A82-,MOORTEBEEK,39458,17,0,male,parent,21560,5,colloc,21001A82-,Anderlecht,6,Worker
39434,39459,21001A82-,MOORTEBEEK,39459,17,1,female,parent,21560,5,colloc,21001A82-,Anderlecht,6,Worker
40525,40553,21001C522,HOPITAL U.L.B.,40553,16,0,male,parent,22390,5,colloc,21001C522,Anderlecht,6,Worker
40527,40555,21001C522,HOPITAL U.L.B.,40555,16,0,male,parent,22390,5,colloc,21001C522,Anderlecht,6,Worker
40528,40556,21001C522,HOPITAL U.L.B.,40556,16,0,male,parent,22390,5,colloc,21001C522,Anderlecht,6,Worker
44740,44768,21001A30-,BIZET,44768,17,0,male,parent,24356,5,colloc,21001A30-,Anderlecht,6,Worker
44741,44769,21001A30-,BIZET,44769,17,0,male,parent,24356,5,colloc,21001A30-,Anderlecht,6,Worker
50274,50303,21001A81-,BROECK,50303,16,0,male,parent,27642,5,colloc,21001A81-,Anderlecht,6,Worker
50276,50305,21001A81-,BROECK,50305,16,0,male,parent,27642,5,colloc,21001A81-,Anderlecht,6,Worker
50278,50307,21001A81-,BROECK,50307,16,0,male,parent,27642,5,colloc,21001A81-,Anderlecht,6,Worker
51311,51340,21001A31-,CHAUSSEE DE MONS - SAINT-LUC,51340,17,1,female,parent,28248,5,colloc,21001A31-,Anderlecht,6,Worker
51313,51342,21001A31-,CHAUSSEE DE MONS - SAINT-LUC,51342,17,1,female,parent,28248,5,colloc,21001A31-,Anderlecht,6,Worker
51316,51345,21001A31-,CHAUSSEE DE MONS - SAINT-LUC,51345,17,1,female,parent,28248,5,colloc,21001A31-,Anderlecht,6,Worker
53182,53211,21001A031,RAUTER-SUD,53211,16,1,female,parent,29190,5,colloc,21001A031,Anderlecht,6,Worker
53186,53215,21001A031,RAUTER-SUD,53215,17,0,male,parent,29190,5,colloc,21001A031,Anderlecht,6,Worker
53188,53217,21001A031,RAUTER-SUD,53217,16,1,female,parent,29191,5,colloc,21001A031,Anderlecht,6,Worker
53190,53219,21001A031,RAUTER-SUD,53219,16,0,male,parent,29191,5,colloc,21001A031,Anderlecht,6,Worker
53191,53220,21001A031,RAUTER-SUD,53220,16,1,female,parent,29191,5,colloc,21001A031,Anderlecht,6,Worker
56591,56623,21001B321,ALBERT I- QUARTIER,56623,17,0,male,parent,30925,5,colloc,21001B321,Anderlecht,6,Worker
56593,56625,21001B321,ALBERT I- QUARTIER,56625,16,0,male,parent,30925,5,colloc,21001B321,Anderlecht,6,Worker
56594,56626,21001B321,ALBERT I- QUARTIER,56626,16,0,male,parent,30925,5,colloc,21001B321,Anderlecht,6,Worker
56595,56627,21001B321,ALBERT I- QUARTIER,56627,16,0,male,parent,30925,5,colloc,21001B321,Anderlecht,6,Worker
56596,56628,21001B321,ALBERT I- QUARTIER,56628,17,0,male,parent,30925,5,colloc,21001B321,Anderlecht,6,Worker
61766,61801,21001B20-,CONSEIL-NORD,61801,17,1,female,parent,33325,5,colloc,21001B20-,Anderlecht,6,Worker
61767,61802,21001B20-,CONSEIL-NORD,61802,16,0,male,parent,33325,5,colloc,21001B20-,Anderlecht,6,Worker
61768,61803,21001B20-,CONSEIL-NORD,61803,16,1,female,parent,33325,5,colloc,21001B20-,Anderlecht,6,Worker
61770,61805,21001B20-,CONSEIL-NORD,61805,17,1,female,parent,33325,5,colloc,21001B20-,Anderlecht,6,Worker
61771,61806,21001B20-,CONSEIL-NORD,61806,17,1,female,parent,33325,5,colloc,21001B20-,Anderlecht,6,Worker
61773,61808,21001B20-,CONSEIL-NORD,61808,16,0,male,parent,33325,5,colloc,21001B20-,Anderlecht,6,Worker
61876,61911,21001B20-,CONSEIL-NORD,61911,16,0,male,parent,33344,5,colloc,21001B20-,Anderlecht,6,Worker
61878,61913,21001B20-,CONSEIL-NORD,61913,17,0,male,parent,33344,5,colloc,21001B20-,Anderlecht,6,Worker
61880,61915,21001B20-,CONSEIL-NORD,61915,16,0,male,parent,33344,5,colloc,21001B20-,Anderlecht,6,Worker
61881,61916,21001B20-,CONSEIL-NORD,61916,17,0,male,parent,33344,5,colloc,21001B20-,Anderlecht,6,Worker
61910,61945,21001B20-,CONSEIL-NORD,61945,17,0,male,parent,33348,5,colloc,21001B20-,Anderlecht,6,Worker
61912,61947,21001B20-,CONSEIL-NORD,61947,17,0,male,parent,33348,5,colloc,21001B20-,Anderlecht,6,Worker
63939,63976,21001B23-,CONSEIL-SUD,63976,16,0,male,parent,34699,5,colloc,21001B23-,Anderlecht,6,Worker
63940,63977,21001B23-,CONSEIL-SUD,63977,16,0,male,parent,34699,5,colloc,21001B23-,Anderlecht,6,Worker
63941,63978,21001B23-,CONSEIL-SUD,63978,17,0,male,parent,34699,5,colloc,21001B23-,Anderlecht,6,Worker
63945,63982,21001B23-,CONSEIL-SUD,63982,17,0,male,parent,34699,5,colloc,21001B23-,Anderlecht,6,Worker
66819,66858,21001A051,LINDE-EST,66858,16,0,male,parent,36220,5,colloc,21001A051,Anderlecht,6,Worker
66820,66859,21001A051,LINDE-EST,66859,16,0,male,parent,36220,5,colloc,21001A051,Anderlecht,6,Worker
66822,66861,21001A051,LINDE-EST,66861,17,0,male,parent,36220,5,colloc,21001A051,Anderlecht,6,Worker
66850,66889,21001A051,LINDE-EST,66889,17,0,male,parent,36225,5,colloc,21001A051,Anderlecht,6,Worker
66852,66891,21001A051,LINDE-EST,66891,17,0,male,parent,36226,5,colloc,21001A051,Anderlecht,6,Worker
66854,66893,21001A051,LINDE-EST,66893,16,0,male,parent,36226,5,colloc,21001A051,Anderlecht,6,Worker
74026,74068,21001B31-,ALBERT I- IMMEUBLES,74068,17,1,female,parent,40071,5,colloc,21001B31-,Anderlecht,6,Worker
74033,74075,21001B31-,ALBERT I- IMMEUBLES,74075,17,1,female,parent,40072,5,colloc,21001B31-,Anderlecht,6,Worker
77884,77926,21001B25-,REVISION-NORD,77926,17,0,male,parent,41860,5,colloc,21001B25-,Anderlecht,6,Worker
77886,77928,21001B25-,REVISION-NORD,77928,17,0,male,parent,41860,5,colloc,21001B25-,Anderlecht,6,Worker
77887,77929,21001B25-,REVISION-NORD,77929,17,0,male,parent,41860,5,colloc,21001B25-,Anderlecht,6,Worker
78876,78919,21001B11-,ROSEE-OUEST,78919,16,0,male,parent,42530,5,colloc,21001B11-,Anderlecht,6,Worker
78880,78923,21001B11-,ROSEE-OUEST,78923,16,0,male,parent,42531,5,colloc,21001B11-,Anderlecht,6,Worker
78882,78925,21001B11-,ROSEE-OUEST,78925,16,0,male,parent,42531,5,colloc,21001B11-,Anderlecht,6,Worker
78883,78926,21001B11-,ROSEE-OUEST,78926,17,0,male,parent,42531,5,colloc,21001B11-,Anderlecht,6,Worker
78884,78927,21001B11-,ROSEE-OUEST,78927,17,0,male,parent,42531,5,colloc,21001B11-,Anderlecht,6,Worker
78885,78928,21001B11-,ROSEE-OUEST,78928,17,0,male,parent,42531,5,colloc,21001B11-,Anderlecht,6,Worker
